Iteration,Timestep,StratumID,SecondaryStratumID,TertiaryStratumID,StateClassID,StateAttributeTypeID,AgeMin,AgeMax,TSTGroupID,TSTMin,TSTMax,Value,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
,,,,,Wetland: Palustrine Emergent,Net Growth,,,,,,31.244235,,,,,
,,,,,Wetland: Estuarine Emergent,Net Growth,,,,,,31.129279,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,0,0,,,,0.1521,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,1,1,,,,0.2794,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,2,2,,,,0.3997,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,3,3,,,,0.5213,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,4,4,,,,0.6442,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,5,5,,,,0.7684,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,6,6,,,,0.8926,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,7,7,,,,1.0174,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,8,8,,,,1.1415,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,9,9,,,,1.265,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,10,10,,,,1.3871,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,11,11,,,,1.5079,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,12,12,,,,1.6266,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,13,13,,,,1.7436,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,14,14,,,,1.8579,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,15,15,,,,1.9699,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,16,16,,,,2.079,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,17,17,,,,2.1853,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,18,18,,,,2.2883,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,19,19,,,,2.3886,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,20,20,,,,2.485,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,21,21,,,,2.5786,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,22,22,,,,2.6681,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,23,23,,,,2.755,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,24,24,,,,2.8374,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,25,25,,,,2.9166,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,26,26,,,,2.9925,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,27,27,,,,3.0643,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,28,28,,,,3.1329,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,29,29,,,,3.1977,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,30,30,,,,3.2592,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,31,31,,,,3.317,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,32,32,,,,3.3714,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,33,33,,,,3.3515,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,34,34,,,,3.1584,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,35,35,,,,3.2153,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,36,36,,,,3.2626,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,37,37,,,,3.3137,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,38,38,,,,3.3607,,,,,
,,,,,Wetland: Estuarine Forested,Net Growth,39,39,,,,3.4118,,,,,
